Cost_Price,Demand,Rating,Selling_Price
774,299,4.3,1329.0
827,267,4.7,1435.0
704,170,3.6,1139.0
759,363,4.1,1297.0
858,369,3.6,1532.0
716,286,4.3,1196.0
850,175,4.8,1391.0
522,158,4.7,942.0
789,164,3.8,1305.0
408,159,5.0,692.0
661,365,4.5,1250.0
472,271,3.5,817.0
758,270,3.9,1315.0
622,274,3.9,1113.0
815,319,3.6,1413.0
440,221,4.9,764.0
769,301,4.2,1340.0
603,357,4.8,1173.0
663,198,4.0,1117.0
727,303,3.7,1202.0
577,240,4.2,1058.0
747,186,3.7,1218.0
717,217,4.2,1113.0
483,199,4.9,829.0
717,301,4.3,1214.0
510,168,4.4,961.0
650,249,3.7,1175.0
782,209,3.6,1338.0
406,316,3.7,812.0
858,351,4.4,1510.0
483,238,3.6,810.0
607,295,4.1,1080.0
787,296,4.3,1358.0
789,313,4.1,1289.0
713,351,3.7,1258.0
421,374,3.9,939.0
809,332,4.9,1425.0
782,391,4.5,1426.0
402,218,4.2,633.0
526,324,3.5,1046.0
696,198,5.0,1164.0
587,376,4.5,1061.0
761,257,4.0,1265.0
413,375,4.8,787.0
858,310,3.9,1487.0
865,268,4.3,1414.0
411,298,4.5,777.0
486,358,3.8,927.0
411,299,5.0,881.0
796,325,4.6,1375.0
424,186,4.3,702.0
700,292,3.8,1225.0
642,312,3.6,1080.0
521,369,4.0,886.0
546,348,4.6,1105.0
454,309,3.9,891.0
637,160,4.3,1054.0
755,287,4.6,1275.0
572,350,3.7,1120.0
791,227,4.5,1465.0
620,226,3.6,1075.0
518,334,4.9,939.0
708,302,4.2,1218.0
582,151,3.7,986.0
687,213,4.0,1031.0
706,184,4.1,1179.0
699,156,4.6,1170.0
481,234,4.6,949.0
853,295,4.4,1491.0
801,216,3.7,1309.0
610,191,3.7,1099.0
549,267,3.6,1076.0
436,274,4.4,837.0
751,316,4.8,1326.0
711,318,4.2,1150.0
760,390,3.7,1260.0
458,352,4.3,861.0
530,380,4.7,1004.0
811,173,4.6,1259.0
601,337,4.8,1104.0
642,195,3.9,1054.0
434,168,3.8,821.0
844,217,4.8,1362.0
492,367,4.5,848.0
837,251,4.0,1384.0
846,191,4.6,1371.0
606,181,4.7,990.0
752,316,4.4,1304.0
790,258,4.5,1271.0
731,387,4.1,1315.0
704,185,4.3,1296.0
749,381,4.3,1235.0
612,378,4.8,1116.0
558,246,4.8,966.0
841,313,4.7,1406.0
844,280,3.5,1443.0
423,222,4.6,822.0
803,285,4.6,1401.0
692,246,4.5,1183.0
403,272,4.6,726.0
619,219,4.8,1016.0
